,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,id,duration_ms,time_signature,Name,Album Name,Release Date
176,0.459,0.753,10,-3.827,1,0.0537,0.0402,0.0,0.0863,0.483,199.997,4pJi1rVt9GNegU9kywjg4z,179067,4,Teardrops on My Guitar - Pop Version,Taylor Swift,2006-10-24
177,0.624,0.757,7,-2.94,1,0.0296,0.00265,1.87e-06,0.189,0.658,121.07,6LZaxlycSWrJZ4Volb25qx,230707,4,Mine,Speak Now (Deluxe Edition),2010-10-25
178,0.605,0.787,5,-3.002,1,0.0308,0.0396,1.42e-06,0.163,0.374,114.987,1q8E1FfFuhd12c5JcJwPxQ,260933,4,Sparks Fly,Speak Now (Deluxe Edition),2010-10-25
179,0.529,0.67,2,-4.663,1,0.0303,0.117,0.0,0.334,0.286,141.893,7lxADouiWFkwR7ZV2GKUcH,293027,4,Back To December,Speak Now (Deluxe Edition),2010-10-25
180,0.709,0.599,7,-3.734,1,0.0304,0.095,0.0,0.0973,0.735,118.975,1nYWTzy5zu3zEPNgB1sItW,240760,4,Speak Now,Speak Now (Deluxe Edition),2010-10-25
181,0.589,0.47,4,-5.32,1,0.028,0.166,1.45e-06,0.112,0.102,119.386,1ubvV5ECkm6nSI6g1HmbBK,403920,3,Dear John,Speak Now (Deluxe Edition),2010-10-25
182,0.568,0.761,4,-3.987,1,0.0459,0.452,0.0,0.217,0.789,163.974,4N60XfcTE1ysLZGbYgnYXq,237733,4,Mean,Speak Now (Deluxe Edition),2010-10-25
183,0.543,0.818,4,-3.611,1,0.0398,0.00478,0.000368,0.0357,0.683,139.898,19tHCfzUSoy5HkpxcmbA0A,265667,4,The Story Of Us,Speak Now (Deluxe Edition),2010-10-25
184,0.714,0.305,2,-8.837,1,0.0305,0.819,0.0,0.174,0.554,124.91,74WBGgUnpKrJXt6TETfR6Z,290467,4,Never Grow Up,Speak Now (Deluxe Edition),2010-10-25
185,0.455,0.623,8,-3.878,1,0.0288,0.0739,0.000424,0.146,0.208,163.893,14LtANuaslKWyYbktUrHBU,352187,4,Enchanted,Speak Now (Deluxe Edition),2010-10-25
186,0.516,0.917,11,-3.186,0,0.0827,0.0139,6.37e-06,0.36,0.635,145.821,1By2VQkUN0Frd8mKNV5NYC,217160,4,Better Than Revenge,Speak Now (Deluxe Edition),2010-10-25
187,0.552,0.608,1,-5.29,0,0.0259,0.186,0.0,0.125,0.17,134.05,3kfgJql90tzgoxByioAMXR,302253,4,Innocent,Speak Now (Deluxe Edition),2010-10-25
188,0.436,0.95,5,-2.627,1,0.057,0.0826,1.08e-06,0.149,0.352,162.088,11UaQaEp2LvdspTyyuE3ur,242080,4,Haunted,Speak Now (Deluxe Edition),2010-10-25
189,0.371,0.341,10,-9.475,1,0.0319,0.57,3.09e-05,0.101,0.196,89.038,1D27z8xNzjW0Mwwt1NCWhJ,367133,1,Last Kiss,Speak Now (Deluxe Edition),2010-10-25
190,0.418,0.68,7,-4.3,1,0.0347,0.036,7.59e-05,0.114,0.142,204.12,7DjCRhhFo9PPzca1BjMLcf,317453,4,Long Live,Speak Now (Deluxe Edition),2010-10-25
191,0.608,0.569,0,-7.227,1,0.0284,0.537,0.0,0.097,0.238,159.845,1EQn3Uc5AyUXoiPLeyCrrg,237920,4,Ours,Speak Now (Deluxe Edition),2010-10-25
192,0.511,0.719,4,-3.457,1,0.0265,0.166,4.54e-06,0.34,0.289,147.852,0vvt4IZOMkRug195S4MUq0,234547,4,If This Was A Movie,Speak Now (Deluxe Edition),2010-10-25
193,0.582,0.765,7,-3.648,1,0.0324,0.0268,1.95e-06,0.103,0.559,131.982,2R7C9dDqv1UPycvepBFziA,275960,4,Superman,Speak Now (Deluxe Edition),2010-10-25
194,0.541,0.453,2,-6.459,1,0.0266,0.748,0.0,0.2,0.377,141.757,6IH2Z54gYPLqgJtxZjX80i,292560,4,Back To December - Acoustic,Speak Now (Deluxe Edition),2010-10-25
195,0.563,0.443,5,-5.078,1,0.0247,0.842,0.0,0.293,0.313,80.962,62rlxI6g2PNaWsHoiRryto,217613,4,Haunted - Acoustic Version,Speak Now (Deluxe Edition),2010-10-25
196,0.695,0.723,7,-3.806,1,0.0285,0.00727,1.2e-06,0.1,0.679,121.011,0fAbfDiuQiUwV7FUcFfRGY,230333,4,Mine - POP Mix,Speak Now (Deluxe Edition),2010-10-25
